date,growth
7/1/1992,0.00879836
8/1/1992,-0.004832518
9/1/1992,0.002158555
10/1/1992,0.007601122
11/1/1992,0.004344855
12/1/1992,0.000862502
1/1/1993,0.00435241
2/1/1993,0.00400711
3/1/1993,-0.000693524
4/1/1993,0.0029984
5/1/1993,-0.003435843
6/1/1993,0.001864947
7/1/1993,0.003144687
8/1/1993,-0.000973134
9/1/1993,0.004830257
10/1/1993,0.007565756
11/1/1993,0.004151072
12/1/1993,0.005305626
1/1/1994,0.003674111
2/1/1994,0.000266757
3/1/1994,0.01033843
4/1/1994,0.005267665
5/1/1994,0.00543842
6/1/1994,0.006504714
7/1/1994,0.001788059
8/1/1994,0.005548854
9/1/1994,0.003765614
10/1/1994,0.008707913
11/1/1994,0.006250579
12/1/1994,0.010582374
1/1/1995,0.002089689
2/1/1995,-0.001184447
3/1/1995,0.001683012
4/1/1995,-0.000334952
5/1/1995,0.002978952
6/1/1995,0.003661235
7/1/1995,-0.003998248
8/1/1995,0.012785682
9/1/1995,0.004043775
10/1/1995,-0.001357132
11/1/1995,0.002512774
12/1/1995,0.003823505
1/1/1996,-0.006557416
2/1/1996,0.015656172
3/1/1996,-0.001300315
4/1/1996,0.008852604
5/1/1996,0.00728639
6/1/1996,0.008461921
7/1/1996,-0.001785875
8/1/1996,0.005857822
9/1/1996,0.006882216
10/1/1996,-0.000763409
11/1/1996,0.008724996
12/1/1996,0.006620192
1/1/1997,0.001327329
2/1/1997,0.012255902
3/1/1997,0.007032198
4/1/1997,0.000797123
5/1/1997,0.006181041
6/1/1997,0.005069371
7/1/1997,0.007643737
8/1/1997,0.010527365
9/1/1997,0.009286576
10/1/1997,0.009046913
11/1/1997,0.008769801
12/1/1997,0.003324995
1/1/1998,0.005298903
2/1/1998,0.001114506
3/1/1998,0.000864728
4/1/1998,0.003706535
5/1/1998,0.006427994
6/1/1998,-0.006412994
7/1/1998,-0.003744251
8/1/1998,0.020462489
9/1/1998,-0.002179047
10/1/1998,0.00793723
11/1/1998,-0.00058988
12/1/1998,0.003500085
1/1/1999,0.004507444
2/1/1999,0.004801567
3/1/1999,0.00185615
4/1/1999,0.002332107
5/1/1999,0.007323395
6/1/1999,-0.001733685
7/1/1999,0.006392613
8/1/1999,0.004166743
9/1/1999,-0.003602166
10/1/1999,0.013360056
11/1/1999,0.00492633
12/1/1999,0.007768168
1/1/2000,0.000340972
2/1/2000,0.003217551
3/1/2000,0.004191807
4/1/2000,0.007567179
5/1/2000,0.002172844
6/1/2000,0.000951281
7/1/2000,-0.001057126
8/1/2000,-0.003532671
9/1/2000,0.004059534
10/1/2000,-0.003378427
11/1/2000,0.000187286
12/1/2000,-0.002949205
1/1/2001,-0.006984259
2/1/2001,-0.006478612
3/1/2001,-0.002778186
4/1/2001,-0.002820922
5/1/2001,-0.007197749
6/1/2001,-0.006524725
7/1/2001,-0.00533191
8/1/2001,-0.002157205
9/1/2001,-0.003416621
10/1/2001,-0.00470156
11/1/2001,-0.005367771
12/1/2001,0.000112317
1/1/2002,0.006371643
2/1/2002,-1.09E-05
3/1/2002,0.0079123
4/1/2002,0.004432012
5/1/2002,0.004117428
6/1/2002,0.009606681
7/1/2002,-0.002231174
8/1/2002,0.000154918
9/1/2002,0.00116224
10/1/2002,-0.003077215
11/1/2002,0.005246557
12/1/2002,-0.005029657
1/1/2003,0.006808952
2/1/2003,0.002962158
3/1/2003,-0.002238106
4/1/2003,-0.007544
5/1/2003,0.000465519
6/1/2003,0.001049338
7/1/2003,0.004430169
8/1/2003,-0.002113825
9/1/2003,0.006233376
10/1/2003,0.00082957
11/1/2003,0.007971248
12/1/2003,-0.000951506
1/1/2004,0.001832289
2/1/2004,0.005610632
3/1/2004,-0.005430115
4/1/2004,0.003850371
5/1/2004,0.007720325
6/1/2004,-0.008055282
7/1/2004,0.007744303
8/1/2004,0.000620427
9/1/2004,0.000615895
10/1/2004,0.009453455
11/1/2004,0.002112574
12/1/2004,0.007075213
1/1/2005,0.004835566
2/1/2005,0.006552375
3/1/2005,-0.001118308
4/1/2005,0.001357165
5/1/2005,0.001829891
6/1/2005,0.003860841
7/1/2005,-0.002814263
8/1/2005,0.001929927
9/1/2005,-0.018905873
10/1/2005,0.012964085
11/1/2005,0.009859151
12/1/2005,0.005949265
1/1/2006,0.0012964
2/1/2006,-0.000272208
3/1/2006,0.002650545
4/1/2006,0.003936176
5/1/2006,-0.001367244
6/1/2006,0.003860118
7/1/2006,-0.000188388
8/1/2006,0.003473078
9/1/2006,-0.001395572
10/1/2006,-0.000244836
11/1/2006,-0.001136316
12/1/2006,0.009873657
1/1/2007,-0.004658408
2/1/2007,0.01087561
3/1/2007,0.001422641
4/1/2007,0.007277546
5/1/2007,0.000491807
6/1/2007,-0.00010998
7/1/2007,-7.94E-05
8/1/2007,0.00169402
9/1/2007,0.003555151
10/1/2007,-0.005296231
11/1/2007,0.005941437
12/1/2007,-0.000246296
1/1/2008,-0.002593877
2/1/2008,-0.002545311
3/1/2008,-0.002808038
4/1/2008,-0.007372082
5/1/2008,-0.004617985
6/1/2008,-0.001982496
7/1/2008,-0.005233958
8/1/2008,-0.014916533
9/1/2008,-0.042675763
10/1/2008,0.009146765
11/1/2008,-0.012489126
12/1/2008,-0.028635853
1/1/2009,-0.023263458
2/1/2009,-0.006419455
3/1/2009,-0.015467176
4/1/2009,-0.008399152
5/1/2009,-0.010223121
6/1/2009,-0.004191544
7/1/2009,0.010893893
8/1/2009,0.010830939
9/1/2009,0.007577509
10/1/2009,0.004218531
11/1/2009,0.002861164
12/1/2009,0.003539711
1/1/2010,0.011735382
2/1/2010,0.003081156
3/1/2010,0.006731879
4/1/2010,0.003686403
5/1/2010,0.015296435
6/1/2010,0.002099818
7/1/2010,0.004978729
8/1/2010,0.003493277
9/1/2010,0.002391959
10/1/2010,-0.002452071
11/1/2010,0.000394846
12/1/2010,0.009172093
1/1/2011,-0.000286325
2/1/2011,-0.00507334
3/1/2011,0.008530668
4/1/2011,-0.004192543
5/1/2011,0.002634746
6/1/2011,0.002251828
7/1/2011,0.004236202
8/1/2011,0.006162326
9/1/2011,6.44E-05
10/1/2011,0.006682608
11/1/2011,-0.001490405
12/1/2011,0.005099565
1/1/2012,0.007344299
2/1/2012,0.0023043
3/1/2012,-0.006519021
4/1/2012,0.008470189
5/1/2012,0.001228885
6/1/2012,-0.000816585
7/1/2012,0.003045941
8/1/2012,-0.004393978
9/1/2012,0.000860437
10/1/2012,0.002691183
11/1/2012,0.004548458
12/1/2012,0.002131285
1/1/2013,0.00074362
2/1/2013,0.004057147
3/1/2013,0.002156055
4/1/2013,-0.000221542
5/1/2013,-0.000685454
6/1/2013,0.001904032
7/1/2013,-0.003871649
8/1/2013,0.007659835
9/1/2013,0.005800428
10/1/2013,0.000168557
11/1/2013,0.002561045
12/1/2013,0.002648754
1/1/2014,-0.001785076
2/1/2014,0.007797702
3/1/2014,0.008222881
4/1/2014,0.001891813
5/1/2014,0.003686838
6/1/2014,0.004464774
7/1/2014,0.003446025
8/1/2014,0.000315799
9/1/2014,0.005313164
10/1/2014,0.0015814
11/1/2014,0.008922162
12/1/2014,0.001031544
1/1/2015,-0.002877376
2/1/2015,-0.001519512
3/1/2015,-0.001855975
4/1/2015,-0.00201329
5/1/2015,-0.004257089
6/1/2015,-3.00E-05
